TID,gene_name,transcript,entrezgene_id,hgnc_id,uniprot_id,rank,Frel,description
T074911,MEGF8,p2@MEGF8,e:1954,h:3233,u:Q7Z7M0,314,0.8037,multiple EGF like domains 8
T074914,MEGF8,p4@MEGF8,e:1954,h:3233,u:Q7Z7M0,193,0.8991,multiple EGF like domains 8
T076042,ZC3H4,p1@ZC3H4,e:23211,h:17808,,121,0.9427,zinc finger CCCH-type containing 4
T076052,SAE1,p1@SAE1,e:10055,h:30660,u:Q9UBE0;u:F5GXX7;u:G3XAK6;u:B3KNJ4;u:B4DY66;u:B3KMQ2,222,0.8714,SUMO1 activating enzyme subunit 1
T076279,PLA2G4C,p2@PLA2G4C,e:8605,h:9037,u:Q9UP65;u:B4DI40,335,0.7886,phospholipase A2 group IVC
T076283,LIG1,p2@LIG1,e:3978,h:6598,u:P18858;u:F5GZ28;u:B4E135,133,0.9356,DNA ligase 1
T076811,NOSIP,p1@NOSIP,e:51070,h:17946,u:Q9Y314,701,0.5241,nitric oxide synthase interacting protein
T076906,PNKP,p4@PNKP,e:11284,h:9154,,380,0.7511,polynucleotide kinase 3'-phosphatase
T078232,UBE2S,p1@UBE2S,e:27338,h:17895,u:Q16763,387,0.7459,ubiquitin conjugating enzyme E2 S
T078452,ZNF470,p3@ZNF470,e:388566,h:22220,u:Q6ECI4,527,0.6549,zinc finger protein 470
T079326,PTBP1,p1@PTBP1,e:5725,h:9583,u:P26599;u:A6NLN1;u:Q9BUQ0,69,0.9746,polypyrimidine tract binding protein 1
T079479,HNRNPM,p2@HNRNPM,e:4670,h:5046,u:P52272,402,0.7387,heterogeneous nuclear ribonucleoprotein M
T080376,RBM15,p2@RBM15,e:64783,h:14959,,481,0.6861,RNA binding motif protein 15
T081886,CHD1L,p1@CHD1L,e:9557,h:1916,u:B5MDZ7;u:Q86WJ1;u:E7EP44,829,0.4368,chromodomain helicase DNA binding protein 1 like
T082357,VPS72,p1@VPS72,e:6944,h:11644,u:A6PW55;u:Q15906,469,0.6905,vacuolar protein sorting 72 homolog
T082435,MRPL9,p1@MRPL9,e:65005,h:14277,u:Q5SZR1,187,0.9024,mitochondrial ribosomal protein L9
T082875,ILF2,p2@ILF2,e:3608,h:6037,,86,0.9628,interleukin enhancer binding factor 2
T083186,CKS1B,p2@CKS1B,e:1163,h:19083,u:Q9BZU3,243,0.8564,CDC28 protein kinase regulatory subunit 1B
T083419,KIAA0907,p2@KIAA0907,e:22889,h:29145,,428,0.7213,KIAA0907
T083591,CCT3,p2@CCT3,e:7203,h:1616,u:Q5SZX9,42,0.9895,chaperonin containing TCP1 subunit 3
T083592,CCT3,p1@CCT3,e:7203,h:1616,u:E9PRN0;u:P49368;u:E9PRM9;u:B4DUR8;u:E9PM09;u:E9PRC8;u:E9PQ35,339,0.7872,chaperonin containing TCP1 subunit 3
T083738,ISG20L2,p1@ISG20L2,e:81875,h:25745,u:Q9H9L3,840,0.4268,interferon stimulated exonuclease gene 20 like 2
T083761,HDGF,p7@HDGF,e:3068,h:4856,,343,0.7841,hepatoma-derived growth factor
T083788,PRCC,p1@PRCC,e:5546,h:9343,,540,0.6434,papillary renal cell carcinoma (translocation-associated)
T084438,PEA15,p2@PEA15,e:8682,h:8822,u:Q15121;u:B1AKZ4,839,0.4268,phosphoprotein enriched in astrocytes 15
T084439,PEA15,p26@PEA15,e:8682,h:8822,u:B1AKZ5,418,0.7299,phosphoprotein enriched in astrocytes 15
T084866,ATF6,p6@ATF6,e:22926,h:791,u:A8K383;u:P18850,657,0.5577,activating transcription factor 6
T085268,CREG1,p2@CREG1,e:8804,h:2351,u:O75629,494,0.6731,cellular repressor of E1A stimulated genes 1
T085528,NADK,p5@NADK,e:65220,h:29831,u:O95544,675,0.5443,NAD kinase
T085802,CENPL,p3@CENPL,e:91687,h:17879,,588,0.6097,centromere protein L
T085803,CENPL,p2@CENPL,e:91687,h:17879,,490,0.6786,centromere protein L
T086414,DHX9,p1@DHX9,e:1660,h:2750,u:Q08211,125,0.9403,DExH-box helicase 9
T086426,LAMC1,p6@LAMC1,e:3915,h:6492,u:P11047;u:Q6NVY8,311,0.8078,laminin subunit gamma 1
T087744,PHLDA3,p12@PHLDA3,e:23612,h:8934,,779,0.4633,pleckstrin homology like domain family A member 3
T087901,UBE2T,p1@UBE2T,e:29089,h:25009,u:Q9NPD8,265,0.8388,ubiquitin conjugating enzyme E2 T
T088174,ATP2B4,p1@ATP2B4,e:493,h:817,u:P23634,477,0.6873,ATPase plasma membrane Ca2+ transporting 4
T088175,ATP2B4,p4@ATP2B4,e:493,h:817,u:P23634,79,0.9696,ATPase plasma membrane Ca2+ transporting 4
T088176,ATP2B4,p20@ATP2B4,e:493,h:817,u:P23634,655,0.5578,ATPase plasma membrane Ca2+ transporting 4
T088177,ATP2B4,p7@ATP2B4,e:493,h:817,u:P23634,856,0.4169,ATPase plasma membrane Ca2+ transporting 4
T088540,RAB29,p1@RAB7L1,e:8934,h:9789,u:O14966;u:C9JE77;u:E9PL56;u:B2R7I9;u:Q6FGU7;u:B4E1K3,349,0.7797,RAB29; member RAS oncogene family
T089341,SLC30A1,p4@SLC30A1,e:7779,h:11012,u:Q9Y6M5,721,0.5132,solute carrier family 30 member 1
T089342,SLC30A1,p1@SLC30A1,e:7779,h:11012,u:Q9Y6M5,26,0.9945,solute carrier family 30 member 1
T090381,LBR,p2@LBR,e:3930,h:6518,u:Q14739,487,0.6813,lamin B receptor
T090493,PARP1,p1@PARP1,e:142,h:270,u:Q5VX84;u:P09874,809,0.4484,poly(ADP-ribose) polymerase 1
T090880,GALNT2,p1@GALNT2,e:2590,h:4124,u:Q10471;u:F5GYB2,363,0.7644,polypeptide N-acetylgalactosaminyltransferase 2
T091044,KDM1A,p1@KDM1A,e:23028,h:29079,u:F6S0T5,68,0.9761,lysine demethylase 1A
T091502,MTR,p3@MTR,e:4548,h:7468,,559,0.6291,5-methyltetrahydrofolate-homocysteine methyltransferase
T092203,ZNF695,p3@ZNF695,e:57116,h:30954,,270,0.8343,zinc finger protein 695
T092609,AUNIP,p1@C1orf135,e:79000,h:28363,u:Q9H7T9;u:C9EI59,1,1,aurora kinase A and ninein interacting protein
T093133,RCC1,p2@RCC1,e:1104,h:1913,u:P18754;u:E9PAT9;u:Q5T081,50,0.9875,regulator of chromosome condensation 1
T093134,RCC1,p3@RCC1,e:1104,h:1913,u:C9JW69,25,0.995,regulator of chromosome condensation 1
T093202,SRSF4,p1@SRSF4,e:6429,h:10786,u:E7EMJ8;u:F6T1J1,814,0.4455,serine and arginine rich splicing factor 4
T093327,SNRNP40,p1@SNRNP40,e:9410,h:30857,u:Q96DI7;u:A0MNP2,34,0.993,small nuclear ribonucleoprotein U5 subunit 40
T093328,SNRNP40,p2@SNRNP40,e:9410,h:30857,u:B4DQJ1,549,0.6377,small nuclear ribonucleoprotein U5 subunit 40
T093535,RBBP4,p1@RBBP4,e:5928,h:9887,u:E9PIC4;u:E9PNS2;u:B4DRT0,691,0.5291,RB binding protein 4; chromatin remodeling factor
T093772,SFPQ,p5@SFPQ,e:6421,h:10774,u:P23246,379,0.7514,splicing factor proline and glutamine rich
T093775,SFPQ,p1@SFPQ,e:6421,h:10774,u:P23246;u:Q86VG2,844,0.4235,splicing factor proline and glutamine rich
T094071,CDCA8,p1@CDCA8,e:55143,h:14629,u:Q53HL2,304,0.8115,cell division cycle associated 8
T094097,C1orf122,p5@C1orf122,e:127687,h:24789,,206,0.8868,chromosome 1 open reading frame 122
T094098,C1orf122,p1@C1orf122,e:127687,h:24789,,246,0.8548,chromosome 1 open reading frame 122
T094789,KIF2C,p1@KIF2C,e:11004,h:6393,u:B7Z6Q6,228,0.8667,kinesin family member 2C
T094869,TOE1,p5@TOE1,e:114034,h:15954,,875,0.403,target of EGR1; member 1 (nuclear)
T094972,RAD54L,p3@RAD54L,e:8438,h:9826,u:Q92698,426,0.7232,RAD54-like (S. cerevisiae)
T094973,RAD54L,p1@RAD54L,e:8438,h:9826,u:G3V1N0,422,0.727,RAD54-like (S. cerevisiae)
T095080,STIL,p2@STIL,e:6491,h:10879,,43,0.9885,SCL/TAL1 interrupting locus
T095081,STIL,p1@STIL;p1@TAL1,e:6491;e:6886,h:10879;h:11556,u:Q15468;u:Q5T0C7,294,0.8198,SCL/TAL1 interrupting locus
T095084,CMPK1,p1@CMPK1,e:51727,h:18170,u:Q5T0D2;u:P30085;u:E9PGI8;u:B2R6S5,395,0.7415,cytidine/uridine monophosphate kinase 1
T095309,ORC1,p1@ORC1,e:4998,h:8487,u:Q13415,653,0.5605,origin recognition complex subunit 1
T095310,ORC1,p2@ORC1,e:4998,h:8487,u:Q13415,578,0.6176,origin recognition complex subunit 1
T095314,PRPF38A,p1@PRPF38A,e:84950,h:25930,,7,0.999,pre-mRNA processing factor 38A
T095351,ZYG11A,p2@ZYG11A,e:440590,h:32058,u:Q6WRX3,872,0.4041,zyg-11 family member A; cell cycle regulator
T095394,MAGOH,p1@MAGOH,e:4116,h:6815,u:B1ARP8;u:P61326,569,0.6248,mago homolog; exon junction complex core component
T095439,NDC1,p2@TMEM48,e:55706,h:25525,,407,0.7363,NDC1 transmembrane nucleoporin
T095515,TTC4,p1@TTC4,e:7268,h:12394,u:Q5TA95,608,0.5892,tetratricopeptide repeat domain 4
T095839,TM2D1,p1@TM2D1,e:83941,h:24142,u:A6NMG4,220,0.8743,TM2 domain containing 1
T096007,PGM1,p5@PGM1,e:5236,h:8905,u:F5H857,152,0.925,phosphoglucomutase 1
T096852,FUBP1,p1@FUBP1,e:8880,h:4004,u:Q96AE4;u:F8W7W2;u:B4E0X8;u:B4DT31,382,0.7505,far upstream element binding protein 1
T097888,RPL5,p4@RPL5,e:6125,h:10360,u:A2RUM7;u:P46777,445,0.7091,ribosomal protein L5
T098701,SNX5,p2@SNX5,e:27131,h:14969,u:Q5QPE4;u:Q9Y5X3,436,0.7137,sorting nexin 5
T099271,SNRPB,p2@SNRPB,e:6628,h:11153,,454,0.6998,small nuclear ribonucleoprotein polypeptides B and B1
T099355,GINS1,p1@GINS1,e:9837,h:28980,u:Q14691;u:E7EQ95,164,0.9208,GINS complex subunit 1
T099539,TPX2,p1@TPX2,e:22974,h:1249,u:Q9ULW0;u:Q96RR5,502,0.671,TPX2; microtubule nucleation factor
T100486,BLCAP,p1@BLCAP,e:10904,h:1055,u:A2A2K9;u:A2A2K8,609,0.5884,bladder cancer associated protein
T100654,FAM83D,p1@FAM83D,e:81610,h:16122,,444,0.7094,family with sequence similarity 83 member D
T100871,MYBL2,p2@MYBL2,e:4605,h:7548,u:P10244,500,0.6715,MYB proto-oncogene like 2
T100872,MYBL2,p1@MYBL2,e:4605,h:7548,u:F8W6N6,149,0.9259,MYB proto-oncogene like 2
T101302,TBC1D20,p1@TBC1D20,e:128637,h:16133,u:Q96BZ9;u:B9A6M1,788,0.4581,TBC1 domain family member 20
T101418,ZNF335,p1@ZNF335,e:63925,h:15807,u:Q9H4Z2;u:Q8IW09,708,0.5199,zinc finger protein 335
T101707,PRNP,p9@PRNP,e:5621,h:9449,u:P04156,167,0.9174,prion protein
T101708,PRNP,p7@PRNP,e:5621,h:9449,u:P04156,820,0.4435,prion protein
T102571,AURKA,p1@AURKA,e:6790,h:11393,u:O14965;u:A3KFJ0;u:Q5QPD4;u:A3KFJ2;u:Q5QPD1,268,0.8374,aurora kinase A
T102663,RAE1,p1@RAE1,e:8480,h:9828,u:P78406;u:E9PPG9;u:E9PQ57,556,0.6328,ribonucleic acid export 1
T104383,CCT8,p1@CCT8,e:10694,h:1623,u:B4DQH4;u:P50990,696,0.5258,chaperonin containing TCP1 subunit 8
T104569,MIS18A,p1@MIS18A,e:54069,h:1286,u:Q9NYP9,33,0.993,MIS18 kinetochore protein A
T104616,C21orf59,p2@C21orf59,e:56683,h:1301,u:D3DSE6;u:F5GXV2,419,0.7287,chromosome 21 open reading frame 59
T104635,PAXBP1,p3@GCFC1,e:94104,h:13579,u:Q9Y5B6;u:Q8N6E6,66,0.9791,PAX3 and PAX7 binding protein 1
T104723,GART,p1@GART,e:2618,h:4163,,480,0.6866,phosphoribosylglycinamide formyltransferase; phosphoribosylglycinamide synthetase; phosphoribosylaminoimidazole synthetase
T104730,GART,p3@GART,e:2618,h:4163,u:P22102,406,0.7368,phosphoribosylglycinamide formyltransferase; phosphoribosylglycinamide synthetase; phosphoribosylaminoimidazole synthetase
T105248,HMGN1,p2@HMGN1,e:3150,h:4984,,289,0.8231,high mobility group nucleosome binding domain 1
T105600,WDR4,p1@WDR4,e:10785,h:12756,u:P57081,237,0.8618,WD repeat domain 4
T105641,U2AF1,p1@U2AF1,7307,12453,Q701P4;Q71RF1;F8WDB0;Q7Z780;Q01081;Q69YM7,0,1,U2 small nuclear RNA auxiliary factor 1
T105642,U2AF1,p2@U2AF1,e:7307,h:12453,u:Q01081,448,0.7069,U2 small nuclear RNA auxiliary factor 1
T105722,RRP1B,p1@RRP1B,e:23076,h:23818,u:Q14684,375,0.7544,ribosomal RNA processing 1B
T105763,RRP1,p1@RRP1,e:8568,h:18785,u:F8W984;u:D6RE82;u:P56182;u:Q96J73,576,0.6179,ribosomal RNA processing 1
T105797,PWP2,p1@PWP2,e:5822,h:9711,u:C9J544;u:Q15269,757,0.4808,PWP2 periodic tryptophan protein homolog (yeast)
T106002,FAM207A,p2@FAM207A,e:85395,h:15811,u:Q9NSI2,467,0.6913,family with sequence similarity 207 member A
T106003,FAM207A,p1@FAM207A,e:85395,h:15811,u:Q9NSI2;u:C9JJU7,225,0.8678,family with sequence similarity 207 member A
T106303,YBEY,p3@YBEY,e:54059,h:1299,,365,0.7634,ybeY metallopeptidase (putative)
T106310,C21orf58,p1@C21orf58,e:54058,h:1300,u:P58505;u:Q8N7N9;u:Q0VAL8;u:C9JH41,334,0.79,chromosome 21 open reading frame 58
T106575,UFD1L,p2@UFD1L,e:7353,h:12520,u:C9J7C8,539,0.6444,ubiquitin fusion degradation 1 like (yeast)
T106669,RANBP1,p2@RANBP1,e:5902,h:9847,,498,0.6722,RAN binding protein 1
T106670,RANBP1,p1@RANBP1,e:5902,h:9847,u:P43487;u:C9JJ34;u:B7Z6U1;u:Q53EY3,560,0.6284,RAN binding protein 1
T107438,CHEK2,p1@CHEK2,e:11200,h:16627,u:O96017;u:C9JFD7;u:B7ZBF8;u:B7ZBF2;u:F8WCV2,292,0.8202,checkpoint kinase 2
T108174,MCM5,p1@MCM5,e:4174,h:6948,u:B1AHB1;u:B1AHA9;u:E7EQY5;u:F8WFD7;u:F8WBR1;u:B1AHB0;u:P33992,161,0.9217,minichromosome maintenance complex component 5
T108400,EIF3D,p2@EIF3D,e:8664,h:3278,u:A8MWD3,568,0.625,eukaryotic translation initiation factor 3 subunit D
T109221,PHF5A,p1@PHF5A,e:84844,h:18000,u:Q7RTV0,100,0.9557,PHD finger protein 5A
T109989,CRELD2,p2@CRELD2,e:79174,h:28150,u:Q6UXH1,617,0.5829,cysteine rich with EGF like domains 2
T110033,MLC1,p12@MLC1,e:23209,h:17082,u:Q15049,586,0.6111,megalencephalic leukoencephalopathy with subcortical cysts 1
T110246,RABL2B,p1@RABL2B,e:11158,h:9800,u:F2Z2T3;u:F2Z3J7,49,0.9875,RAB; member of RAS oncogene family-like 2B
T110247,RABL2B,p2@RABL2B,e:11158,h:9800,u:A8MXF6;u:Q9UNT1,118,0.9443,RAB; member of RAS oncogene family-like 2B
T110726,NCK2,p1@NCK2,e:8440,h:7665,u:O43639,707,0.5204,NCK adaptor protein 2
T112072,POLR2D,p2@POLR2D,e:5433,h:9191,u:Q96FU3,181,0.9065,RNA polymerase II subunit D
T112148,RAB6C,p1@RAB6C,e:150786;e:84084,h:16525,u:Q9H0N0,516,0.6622,RAB6C; member RAS oncogene family
T112626,SPOPL,p3@SPOPL,e:339745,h:27934,u:F8WBB7,171,0.9145,speckle type BTB/POZ protein like
T114499,SPC25,p1@SPC25,e:57405,h:24031,u:Q9HBM1,38,0.9901,SPC25; NDC80 kinetochore complex component
T116164,DNAJC10,p1@DNAJC10,e:54431,h:24637,u:Q8IXB1;u:F8W884;u:Q71S60,211,0.8854,DnaJ heat shock protein family (Hsp40) member C10
T116194,NUP35,p1@NUP35,e:129401,h:29797,u:B4DP57,377,0.753,nucleoporin 35
T116267,ITGAV,p2@ITGAV,e:3685,h:6150,u:B4DYQ7;u:B7ZLX0;u:P06756,300,0.8147,integrin subunit alpha V
T116501,SLC40A1,p5@SLC40A1,e:30061,h:10909,u:E7ES28,817,0.4448,solute carrier family 40 member 1
T116890,CCDC150,p1@CCDC150,e:284992,h:26834,u:B4DRE1;u:B4E060,803,0.4505,coiled-coil domain containing 150
T117729,KLF7,p3@KLF7,e:8609,h:6350,u:O75840,514,0.663,Kruppel like factor 7
T117796,METTL21A,p2@METTL21A,e:151194,h:30476,,593,0.6081,methyltransferase like 21A
T118278,ATIC,p1@ATIC,e:471,h:794,u:F2Z3E8;u:E9PBU3;u:F5GWY2,87,0.9622,5-aminoimidazole-4-carboxamide ribonucleotide formyltransferase/IMP cyclohydrolase
T118901,TMBIM1,p2@TMBIM1,e:64114,h:23410,u:C9JAK9;u:C9JEN3;u:C9JI44;u:B3KSM0;u:Q969X1,614,0.5844,transmembrane BAX inhibitor motif containing 1
T118965,CNOT9,p2@RQCD1,e:9125,h:10445,u:Q92600;u:B7Z1E5,212,0.8821,CCR4-NOT transcription complex subunit 9
T119425,ACSL3,p5@ACSL3,e:2181,h:3570,u:C9JC11,579,0.6176,acyl-CoA synthetase long-chain family member 3
T120141,COPS7B,p1@COPS7B,e:64708,h:16760,u:Q9H9Q2,616,0.583,COP9 signalosome subunit 7B
T120383,HJURP,p2@HJURP,e:55355,h:25444,,552,0.6339,Holliday junction recognition protein
T120384,HJURP,p1@HJURP,e:55355,h:25444,u:Q8NCD3;u:C9JWC4;u:F8WCV1,155,0.9232,Holliday junction recognition protein
T121125,HDLBP,p3@HDLBP,e:3069,h:4857,u:C9JHS7,627,0.5769,high density lipoprotein binding protein
T121137,SEPT2,p5@SEPT2,e:4735,h:7729,u:C9JSE7,158,0.9224,septin 2
T121351,CENPO,p1@CENPO,e:79172,h:28152,u:Q9BU64,274,0.8331,centromere protein O
T121691,PPM1G,p2@PPM1G,e:5496,h:9278,u:Q96IN7,183,0.9059,protein phosphatase; Mg2+/Mn2+ dependent 1G
T121697,PPM1G,p1@PPM1G,e:5496,h:9278,u:O15355,6,0.999,protein phosphatase; Mg2+/Mn2+ dependent 1G
T121954,CLIP4,p4@CLIP4,e:79745,h:26108,u:E9PBB1,827,0.4385,CAP-Gly domain containing linker protein family member 4
T121956,CLIP4,p1@CLIP4,e:79745,h:26108,u:Q8N3C7,15,0.999,CAP-Gly domain containing linker protein family member 4
T121957,CLIP4,p5@CLIP4,e:79745,h:26108,u:Q8N3C7,215,0.8792,CAP-Gly domain containing linker protein family member 4
T122153,EHD3,p5@EHD3,e:30845,h:3244,u:B4DFR5;u:Q9NZN3,714,0.5174,EH domain containing 3
T122326,RPS7,p3@RPS7,e:6201,h:10440,u:P62081,590,0.6092,ribosomal protein S7
T122550,RMDN2,p1@FAM82A1,e:151393,h:26567,u:Q96LZ7,252,0.8475,regulator of microtubule dynamics 2
T122634,SRSF7,p1@SRSF7,e:6432,h:10789,u:C9JAB2;u:G5E9M3,80,0.9676,serine and arginine rich splicing factor 7
T123166,EPAS1,p5@EPAS1,e:2034,h:3374,u:Q99814;u:B3KW07,741,0.499,endothelial PAS domain protein 1
T123326,MSH6,p2@MSH6,e:2956,h:7329,u:B4DF41,329,0.7927,mutS homolog 6
T123523,ERLEC1,p1@ERLEC1,e:27248,h:25222,u:Q96DZ1;u:B5MC72,17,0.9985,endoplasmic reticulum lectin 1
T123698,RTN4,p5@RTN4,e:57142,h:14085,u:F8W914,659,0.5563,reticulon 4
T123719,RPS27A,p3@RPS27A,e:6233,h:10417,u:P62979,503,0.6706,ribosomal protein S27a
T123721,RPS27A,p1@RPS27A,e:6233,h:10417,u:P62979;u:B2RDW1,381,0.7506,ribosomal protein S27a
T124123,CCT4,p2@CCT4,e:10575,h:1617,,835,0.4309,chaperonin containing TCP1 subunit 4
T124809,PCBP1,p4@PCBP1,e:5093,h:8647,u:Q15365;u:Q53SS8,600,0.5997,poly(rC) binding protein 1
T124862,SNRPG,p2@SNRPG,e:6637,h:11163,u:C9JVQ0,19,0.998,small nuclear ribonucleoprotein polypeptide G
T124866,FAM136A,p1@FAM136A,e:84908,h:25911,u:E7EQY1,29,0.9935,family with sequence similarity 136 member A
T125081,CCT7,p1@CCT7,e:10574,h:1622,u:A8MWI8;u:F8WAM2;u:B8ZZC9;u:F8WBP8;u:F5GZK5;u:B7Z1C9,866,0.4102,chaperonin containing TCP1 subunit 7
T125629,KCMF1,p1@KCMF1,e:56888,h:20589,u:Q9P0J7,13,0.999,potassium channel modulatory factor 1
T125709,TMEM150A,p3@TMEM150A,e:129303,h:24677,u:Q86TG1,870,0.4047,transmembrane protein 150A
T125719,USP39,p1@USP39,e:10713,h:20071,u:Q53GS9;u:B9A018;u:G5E9H0;u:F8WC91,305,0.8109,ubiquitin specific peptidase 39
T126228,ITGB1BP1,p2@ITGB1BP1,e:9270,h:23927,u:C9J6Y2;u:C9J5T5,427,0.723,integrin subunit beta 1 binding protein 1
T126379,SNRNP200,p2@SNRNP200,e:23020,h:30859,u:O75643;u:A2RRQ7,94,0.9602,small nuclear ribonucleoprotein U5 subunit 200
T126388,NCAPH,p1@NCAPH,e:23397,h:1112,u:Q15003;u:B4E189;u:C9J470;u:C9JZP1,442,0.7121,non-SMC condensin I complex subunit H
T126517,YWHAQ,p4@YWHAQ,e:10971,h:12854,u:P27348,421,0.7284,tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein theta
T126785,FANCD2,p2@FANCD2,e:2177,h:3585,u:Q9BXW9,778,0.4634,Fanconi anemia complementation group D2
T126786,FANCD2,p1@FANCD2,e:2177,h:3585,u:Q9BXW9;u:F8WE37,355,0.7718,Fanconi anemia complementation group D2
T126975,TATDN2,p2@TATDN2,e:9797,h:28988,u:Q93075,649,0.5647,TatD DNase domain containing 2
T127019,ALCAM,p1@ALCAM,e:214,h:400,u:Q13740,742,0.4983,activated leukocyte cell adhesion molecule
T128173,FAM162A,p2@FAM162A,e:26355,h:17865,u:F8W7Q4;u:Q96A26;u:Q9H2P1,432,0.7183,family with sequence similarity 162 member A
T128606,RAF1,p1@RAF1,e:5894,h:9829,u:B4E0X2,98,0.9582,Raf-1 proto-oncogene; serine/threonine kinase
T128627,MCM2,p1@MCM2,e:4171,h:6944,u:F8WDM3;u:F5H3V0;u:F5H1E9;u:P49736,18,0.998,minichromosome maintenance complex component 2
T128720,RUVBL1,p1@RUVBL1,e:8607,h:10474,u:Q9Y265,113,0.9476,RuvB like AAA ATPase 1
T128815,RAB7A,p4@RAB7A,e:7879,h:9788,,463,0.6931,RAB7A; member RAS oncogene family
T129382,PPP2R3A,p1@PPP2R3A,e:5523,h:9307,u:B4DNU1;u:Q06190,852,0.4197,protein phosphatase 2 regulatory subunit B''alpha
T129409,MSL2,p2@MSL2,e:55167,h:25544,u:C9IZG7,200,0.8899,male-specific lethal 2 homolog (Drosophila)
T129509,MRAS,p4@MRAS,e:22808,h:7227,u:B4DIK0;u:C9J601,346,0.782,muscle RAS oncogene homolog
T131788,NCEH1,p1@NCEH1,e:57552,h:29260,,486,0.6828,neutral cholesterol ester hydrolase 1
T131789,NCEH1,p2@NCEH1,e:57552,h:29260,u:Q6PIU2;u:F5H7K4,308,0.8104,neutral cholesterol ester hydrolase 1
T131936,ZMAT3,p1@ZMAT3,e:64393,h:29983,,4,1,zinc finger matrin-type 3
T131968,ACTL6A,p1@ACTL6A,e:86,h:24124,u:C9JQT2;u:O96019,317,0.8029,actin like 6A
T132570,TRA2B,p3@TRA2B,e:6434,h:10781,,739,0.5007,transformer 2 beta homolog (Drosophila)
T132573,TRA2B,p2@TRA2B,e:6434,h:10781,,330,0.7917,transformer 2 beta homolog (Drosophila)
T133319,LSG1,p1@LSG1,e:55341,h:25652,u:F8WFC6,338,0.7877,large 60S subunit nuclear export GTPase 1
T133709,SGO1,p1@SGOL1,e:151648,h:25088,u:Q5FBB7;u:B5BUA4,526,0.6555,shugoshin 1
T133793,UBE2E2,p4@UBE2E2,e:7325,h:12478,u:Q96LR5,733,0.5025,ubiquitin conjugating enzyme E2 E2
T133794,UBE2E2,p1@UBE2E2,e:7325,h:12478,u:C9J180,857,0.4168,ubiquitin conjugating enzyme E2 E2
T133796,UBE2E2,p3@UBE2E2,e:7325,h:12478,u:Q96LR5;u:F8WF15,88,0.9621,ubiquitin conjugating enzyme E2 E2
T134641,ZNF621,p2@ZNF621,e:285268,h:24787,u:Q6ZSS3;u:C9JZC2,431,0.7184,zinc finger protein 621
T134660,CTNNB1,p48@CTNNB1,e:1499,h:2514,u:P35222,873,0.4038,catenin beta 1
T134737,SEC22C,p1@SEC22C,e:9117,h:16828,u:Q9BRL7;u:F8VQT7;u:C9J9A4;u:C9JNW1;u:F8WDR5;u:F8WBN1;u:F5H0H7,146,0.9278,SEC22 homolog C; vesicle trafficking protein
T134869,TCAIM,p1@C3orf23,e:285343,h:25241,,101,0.9551,T-cell activation inhibitor; mitochondrial
T135324,SMARCC1,p1@SMARCC1,e:6599,h:11104,u:Q92922;u:F8WE13;u:Q58EY4,293,0.8199,SWI/SNF related; matrix associated; actin dependent regulator of chromatin subfamily c member 1
T135660,NICN1,p1@NICN1,e:84276,h:18317,u:Q9BSH3;u:B4DX77;u:B2R7Q3,521,0.6582,nicolin 1
T135937,C3orf18,p1@C3orf18,e:51161,h:24837,u:Q9UK00;u:F8WCC4;u:C9JNP0,14,0.999,chromosome 3 open reading frame 18
T136046,PARP3,p2@PARP3,e:10039,h:273,,320,0.8,poly(ADP-ribose) polymerase family member 3
T136583,SLMAP,p1@SLMAP,e:7871,h:16643,,348,0.7802,sarcolemma associated protein
T136949,PRICKLE2,p1@PRICKLE2,e:166336,h:20340,u:C9JY03,536,0.6456,prickle planar cell polarity protein 2
T137081,SUCLG2,p1@SUCLG2,e:8801,h:11450,u:Q96I99;u:E9PDQ8;u:F5H4S7,582,0.6143,succinate-CoA ligase GDP-forming beta subunit
T137111,EOGT,p1@C3orf64,e:285203,h:28526,u:F5H225;u:C9J4G5;u:B4E243,261,0.8414,EGF domain specific O-linked N-acetylglucosamine transferase
T137892,CRYBG3,p2@CRYBG3,e:131544,h:34427,u:B4DLE8,106,0.9516,crystallin beta-gamma domain containing 3
T137896,CRYBG3,p1@CRYBG3,e:131544,h:34427,u:B4DLE8,188,0.9016,crystallin beta-gamma domain containing 3
T138182,CRELD1,p2@CRELD1,e:78987,h:14630,u:Q96HD1,725,0.5092,cysteine rich with EGF like domains 1
T138318,H2AFZ,p1@H2AFZ,e:3015,h:4741,,871,0.4046,H2A histone family member Z
T138881,GAR1,p1@GAR1,e:54433,h:14264,u:Q9NY12,74,0.9717,GAR1 ribonucleoprotein
T139374,MAD2L1,p2@MAD2L1,e:4085,h:6763,,359,0.7668,MAD2 mitotic arrest deficient-like 1 (yeast)
T139375,MAD2L1,p1@MAD2L1,e:4085,h:6763,u:Q8IZX3;u:D6RJE3;u:Q13257,55,0.9826,MAD2 mitotic arrest deficient-like 1 (yeast)
T139461,CCNA2,p1@CCNA2,e:890,h:1578,u:P20248,634,0.5748,cyclin A2
T140760,CC2D2A,p2@CC2D2A,e:57545,h:29253,u:D6RB72;u:E7EP21;u:D6R9V3,785,0.4589,coiled-coil and C2 domain containing 2A
T140997,FBXL5,p2@FBXL5,e:26234,h:13602,u:D6R9Y4;u:D6RBW7,831,0.436,F-box and leucine rich repeat protein 5
