Vv_23,2000,1000,vv_VIT_02s0025g03100
rank,V1_geneId,Fabs,Frel,gene_symbol,v3,group_x,subgroup,pathway_or_family,full_name,gene_name_synonym(s),type,reaction_EC,Vitisnet_Network1,Vitisnet_Network2
192,VIT_03s0038g01540,862,0.4176,,Vitvi03g01376,,,,R protein  PRF  disease resistance protein,,,K13453,vv34627R_proteins_from_Plant-pathogen_interaction,
193,VIT_01s0011g02260,843,0.4114,,Vitvi01g00181,,,,Metal-nicotianamine transporter YSL7,,,YSL7,vv50125Porters_cat_66_to_94,
194,VIT_00s0188g00210,838,0.4080,,Vitvi10g01276,,,,Auxilin,,,,,
195,VIT_11s0016g00830,830,0.4053,,Vitvi11g00063,,,,Ribose isomerase,,,E5_3_1_20,vv10030Pentose_phosphate,
196,VIT_16s0022g00540,829,0.4015,,Vitvi16g00692,,,,Glycerol 3-phosphate permease,,,G3PP,vv50121Porters_cat_1_to_6,
197,VIT_17s0000g06760,823,0.3989,,Vitvi17g00660,,,,Unknown protein,,,,,
198,VIT_13s0067g03560,816,0.3977,,Vitvi13g00213,,,,Unknown protein,,,,,
199,VIT_00s0269g00010,812,0.3957,,Vitvi07g01170,,,,far-red impaired responsive family protein,,,FRSFAM_11,vv60071Orphans_far-red,
200,VIT_09s0002g01470,807,0.3954,,Vitvi09g00121,,,,4-phosphopantetheinyl transferase sfp,,,K06133,,
201,VIT_18s0001g11320,805,0.3927,,Vitvi18g00860,,,,Ent-kaurene oxidase,,,E1_14_13_78,vv10904Diterpenoid_biosynthesis,
202,VIT_18s0075g00440,804,0.3922,,Vitvi18g01755,,,,TIR-NBS-LRR disease resistance,,,,,
203,VIT_06s0004g04210,803,0.3891,,Vitvi06g01683,,,,No hit,,,,,
204,VIT_08s0056g00670,798,0.3889,,Vitvi08g01985,,,,No hit,,,,,
205,VIT_06s0004g00890,792,0.3869,,Vitvi06g00091,,,,Unknown protein,,,,,
206,VIT_18s0001g15700,788,0.3838,,Vitvi18g01251,,,,GLTP3 (glycolipid transfer protein 3),,,GLTP3,,
207,VIT_16s0050g01140,785,0.3837,,Vitvi16g01102,,,,Glutamine cyclotransferase,,,E2_3_2_5,vv11000Single_reactions,
208,VIT_14s0108g00170,780,0.3779,,Vitvi14g03065,,,,Quinonprotein alcohol dehydrogenase,,,,,
209,VIT_02s0012g01320,774,0.3774,MYC2,Vitvi02g00698,bHLH,bHLH,bHLH,,bHLH007,TF,,vv30011Jasmonate_signaling,vv34626Plant-pathogen_interaction
210,VIT_01s0011g05010,771,0.3761,,Vitvi01g00426,,,,Phytanoyl-CoA dioxygenase (PhyH),,,E1_14_11_18,vv11000Single_reactions,
211,VIT_08s0007g06710,764,0.3734,,Vitvi08g01757,,,,Aha1 domain-containing protein,,,,,
212,VIT_13s0019g02930,760,0.3729,,Vitvi13g02024,,,,Heat shock protein 17.6 kDa class I,,,K13993,vv24141Protein_processing_in_endoplasmic_reticulum,
213,VIT_19s0135g00060,763,0.3720,,Vitvi19g01394,,,,Glyoxalase II,,,E3_1_2_6,vv10620Pyruvate_metabolism,
214,VIT_05s0049g00950,758,0.3694,,Vitvi05g00736,,,,Phosphoenolpyruvate carboxylase kinase,,,E4_1_1_49,vv10020Citrate_cycle,vv10620Pyruvate_metabolism
215,VIT_07s0129g00060,754,0.3674,,Vitvi07g01583,,,,Adenylylsulfate kinase,,,E2_7_1_25,vv10230Purine_metabolism,vv10450Selenoamino_acid_metabolism
216,VIT_00s0958g00020,750,0.3650,FKBPb,Vitvi00g01011,FK506-binding proteins,FK506-binding proteins,FK506-binding proteins,FK506-binding proteins,,Receptor,,vv50108Accessory_factors_involved_in_transport,
217,VIT_05s0049g01010,746,0.3644,MYB13,Vitvi05g01732,R2R3-MYBs,MYB_S2,MYBs,,,TF,,vv60044MYB,
218,VIT_00s0218g00160,745,0.3643,,Vitvi07g02564,,,,UDP-rhamnose:rhamnosyltransferase,,,RHATR,vv10942Anthocyanin_biosynthesis,
219,VIT_07s0141g00170,746,0.3635,bZIP21,Vitvi07g00049,bZIP,bZIP_B,bZIPs,,,TF,,vv60012BZIP,
220,VIT_13s0064g01500,742,0.3625,,,,,,Lipoxygenase,,,E1_13_11_12,vv10592alpha-Linolenic_acid_metabolism,
221,VIT_17s0000g01330,734,0.3577,,Vitvi17g00105,,,,Unknown protein,,,,,
222,VIT_00s0583g00040,734,0.3565,,Vitvi10g00415,,,,Zinc finger (C3HC4-type ring finger),,,ZFC3HC4_107,vv60078Other_zf-C3HC4,
223,VIT_09s0002g04180,727,0.3534,,Vitvi09g00343,,,,Unknown protein,,,,,
224,VIT_02s0241g00020,721,0.3526,,Vitvi02g01423,,,,Unknown,,,,,
225,VIT_02s0025g00390,722,0.3507,,Vitvi02g00035,,,,Unknown protein,,,,,
226,VIT_10s0003g04950,714,0.3456,,Vitvi10g01915,,,,Esterase/lipase/thioesterase,,,,,
227,VIT_18s0122g00640,704,0.3422,,Vitvi18g02478,,,,Cinnamoyl-CoA reductase,,,E1_2_1_44,vv10940Phenylpropanoid_biosynthesis,
228,VIT_01s0011g01530,701,0.3418,,Vitvi01g00123,,,,No hit,,,,,
229,VIT_03s0017g00560,696,0.3405,,Vitvi03g01081,,,,Disease resistance RPP13 protein 4,,,,,
230,VIT_13s0064g01490,694,0.3395,,Vitvi13g01782,,,,Lipoxygenase,,,E1_13_11_12,vv10592alpha-Linolenic_acid_metabolism,
231,VIT_19s0014g00550,685,0.3355,,Vitvi19g00043,,,,Vacuolar sorting-associated protein (Vps27),,,VPS27,vv50111Tethering_factors,
232,VIT_10s0003g00080,685,0.3350,,Vitvi10g00484,,,,Ribosomal protein L11 methyltransferase,,,K02867,vv23010Ribosome,
233,VIT_14s0060g02440,684,0.3348,ZFP74,Vitvi14g00197,C2H2 ZFP_set_A,C2H2 ZFP_set_A,C2H2 ZFP,,,TF,,vv60017C2H2,
234,VIT_18s0041g00480,689,0.3335,,Vitvi18g01980,,,,Proton-dependent oligopeptide transport (POT) family protein,,,POT,vv50122Porters_cat_7_to_17,
235,VIT_10s0003g04970,681,0.3332,,Vitvi10g00944,,,,ATPase, BadF/BadG/BcrA/BcrD-type,,,,
236,VIT_16s0039g02350,685,0.3324,,Vitvi16g01548,,,,Dihydroflavonol 4-reductase,,,E1_1_1_219,vv10941Flavonoid_biosynthesis,
237,VIT_18s0001g13100,671,0.3284,,Vitvi18g01013,,,,Glycosyl transferase family 1 protein,,,,,
238,VIT_14s0030g01970,668,0.3243,,Vitvi14g00450,,,,Auxin-induced protein PCNT115,,,AUXREG,vv30003Auxin_signaling,
239,VIT_03s0063g00610,664,0.3225,,Vitvi03g00491,,,,ARP protein (REF),,,,,
240,VIT_00s2562g00020,656,0.3191,,Vitvi11g01715,,,,Ubiquitin-specific protease 23 (UBP23),,,,,
241,VIT_09s0018g00430,644,0.3140,,Vitvi09g01143,,,,Unknown protein,,,,,
242,VIT_00s0225g00150,641,0.3130,,Vitvi01g00664,,,,Anthranilate phosphoribosyltransferase,,,E2_4_2_18,vv10400Phenylalanine_tyrosine_and_tryptophan_biosynthesis,
243,VIT_19s0015g01870,633,0.3097,WRKY57,Vitvi19g00927,WRKY,WRKY,WRKYs,,,TF,,vv60066WRKY,
244,VIT_07s0005g05960,630,0.3079,,Vitvi07g02355,,,,Cytokinin dehydrogenase 5 precursor,,,E1_5_99_12,vv10908Zeatin_biosynthesis,
245,VIT_03s0063g00780,627,0.3063,,Vitvi03g01555,,,,CXE carboxylesterase,,,E3_1_1_1,,
246,VIT_13s0047g01010,622,0.3025,,Vitvi13g02241,,,,R protein MLA10,,,K13475,vv34627R_proteins_from_Plant-pathogen_interaction,
247,VIT_00s0238g00090,619,0.3024,,Vitvi18g03376,,,,TIR-NBS-LRR disease resistance,,,,,
248,VIT_01s0011g03280,621,0.3006,,Vitvi01g00265,,,,Protein phosphatase 2 regulatory subunit A,,,K03456,vv23015mRNA_surveillance_pathway,vv34020Calcium_signaling_pathway
249,VIT_19s0014g00580,617,0.3000,,Vitvi19g00048,,,,Disease resistance protein (NBS-LRR class),,,,,
250,VIT_09s0002g06890,614,0.2995,,Vitvi09g01664,,,,Dicyanin blue copper protein,,,,,
251,VIT_12s0121g00240,617,0.2994,,Vitvi12g01121,,,,MuDR transposase, Zinc finger, SWIM-type, Malate synthase-like,,
252,VIT_18s0001g07360,613,0.2989,,,,,,ER6 protein universal stress protein (USP) family,,,USPER6,vv30008Ethylene_signaling,
253,VIT_15s0046g01080,611,0.2980,,Vitvi15g01000,,,,Glycosyl hydrolase family 18,,,,,
254,VIT_11s0016g03830,610,0.2967,,Vitvi11g00328,,,,Protein kinase,,,,,
255,VIT_13s0019g01660,599,0.2931,,Vitvi13g01569,,,,Dehydration-induced protein (ERD15),,,ERD15,vv30001ABA_signaling,
256,VIT_13s0106g00550,599,0.2913,ST4,Vitvi13g00864,Flavonol ST,Flavonol ST,Flavonoid Pathway (Flavonols),flavonol sulphotransferase,,Enzyme,,vv10941Flavonoid_biosynthesis,
257,VIT_05s0049g01070,593,0.2896,,Vitvi05g01959,,,,Glutathione S-transferase 19 GSTU1,,,E2_5_1_18_GSTU1,vv10480Glutathione_metabolism,
258,VIT_00s0230g00020,589,0.2892,,Vitvi16g02155,,,,No hit,,,,,
259,VIT_01s0182g00030,593,0.2883,,Vitvi01g01056,,,,Emp24/gp25L/p24 family protein,,,EMP24,vv50110Protein_coat,
260,VIT_14s0068g00210,588,0.2854,MDR16,Vitvi14g02934,ABC-transporter,DMR/ABCB,ABC-transporter,ATP-binding cassette (ABC),ABCB16,Transporter,,vv52010ABC_transporters,
261,VIT_14s0030g01980,582,0.2835,,Vitvi14g02659,,,,Auxin-induced protein PCNT115,,,AUXREG,vv30003Auxin_signaling,
262,VIT_01s0010g01160,577,0.2815,,Vitvi01g01372,,,,Zinc finger (DHHC type),,,ZFDHHC_4,vv60079Other_zf-DHHC,
263,VIT_16s0022g00450,576,0.2807,,Vitvi16g00672,,,,Unknown protein,,,,,
264,VIT_08s0056g01300,572,0.2790,,Vitvi08g00117,,,,Cupin, RmlC-type,,,,
265,VIT_19s0027g00330,571,0.2776,,Vitvi19g02253,,,,No hit,,,,,
266,VIT_09s0002g01770,569,0.2776,,Vitvi09g00150,,,,N-myristoyl transferase,,,E2_3_1_97,vv10062Fatty_acid_elongation_in_mitochondria,
267,VIT_09s0002g01750,564,0.2757,,Vitvi09g01521,,,,Unknown protein,,,,,
268,VIT_12s0055g00280,566,0.2754,UGT-like16,Vitvi12g01687,UGT,Putative GT,Unclassified (Unknown Pathway),,,Enzyme,,,
269,VIT_04s0008g05550,566,0.2746,,Vitvi04g00491,,,,SHR5-receptor-like kinase,,,,,
270,VIT_09s0002g05290,563,0.2745,,Vitvi09g00450,,,,2-oxoglutarate-dependent dioxygenase,,,,,
271,VIT_11s0016g05370,555,0.2693,,Vitvi11g00471,,,,Phospholipase D alpha 1 precursor (PLD 1) (Choline phosphatase 1),,,PLDA1,vv10564Glycerophospholipid_metabolism,vv10565Ether_lipid_metabolism
272,VIT_07s0191g00110,553,0.2690,,Vitvi07g01495,,,,Unknown protein,,,,,
273,VIT_18s0001g04140,550,0.2679,,Vitvi18g00334,,,,Vacuolar protein sorting 9 (VPS9),,,VPS9A,vv50110Protein_coat,
274,VIT_14s0066g01540,548,0.2671,,Vitvi14g01795,,,,Serine/threonine kinase SYMRK,,,,,
275,VIT_18s0041g02430<br>VIT_18s0041g02410,546,0.2662
276,VIT_04s0008g03480,548,0.2660,,Vitvi04g01843,,,,Beta-carotene 15,15'-monooxygenase,,,E1_14_99_36,vv10906Carotenoid_biosynthesis
277,VIT_03s0038g00500<br>VIT_03s0038g00550,539,0.2632
278,VIT_19s0014g02340,541,0.2624,,Vitvi19g00199,,,,Protein phosphatase 2C,,,E3_1_3_16,,
279,VIT_13s0019g01850,532,0.2599,,Vitvi13g02435,,,,Transposon protein, putative, CACTA,,,
280,VIT_14s0036g00990,529,0.2582,,Vitvi14g00668,,,,Polyubiquitin (UBQ4),,,,,
281,VIT_08s0040g03380,526,0.2573,,Vitvi08g01167,,,,Major Facilitator Superfamily,,,MFS,vv50121Porters_cat_1_to_6,
282,VIT_04s0023g01070,528,0.2571,,Vitvi04g01214,,,,Nod-factor receptor NFR5a,,,,,
283,VIT_10s0003g01410,528,0.2571,,Vitvi10g00599,,,,CBL-interacting protein kinase 20 (CIPK20),,,CIPK20,,
284,VIT_07s0031g03150,523,0.2556,,Vitvi07g01998,,,,S-glutathione dehydrogenase/class III alcohol dehydrogenase,,,E1_1_1_284,vv10680Methane_metabolism,
285,VIT_08s0007g00760,526,0.2555,,Vitvi08g01237,,,,Thaumatin,,,,,
286,VIT_11s0016g01890,526,0.2553,,Vitvi11g00149,,,,Telomere repeat binding factor 1,,,TRB1_4,vv60045MYBrelated,
287,VIT_13s0067g00780,525,0.2550,,Vitvi13g00041,,,,R protein  PRF  disease resistance protein,,,K13453,vv34627R_proteins_from_Plant-pathogen_interaction,
288,VIT_08s0040g01370,516,0.2516,,Vitvi08g00992,,,,Heavy-metal-associated domain-containing protein,,,,,
289,VIT_04s0210g00090<br>VIT_04s0210g00080<br>VIT_04s0210g00120,518,0.2498
290,VIT_01s0137g00230,508,0.2461,,Vitvi01g00591,,,,Regulator of chromosome condensation (RCC1),,,RCC1,vv50112Nuclear_pore_complex,
291,VIT_08s0007g03610,497,0.2428,,Vitvi08g01483,,,,Monodehydroascorbate reductase,,,E1_6_5_4,vv10053Ascorbate_and_aldarate_metabolism,
292,VIT_07s0129g00830,484,0.2362,,Vitvi07g01661,,,,CYP81D2,,,,,
293,VIT_14s0060g01680,482,0.2344,,Vitvi14g00137,,,,TPR3 (topless-related 3),,,TPR3,vv30003Auxin_signaling,
294,VIT_02s0025g05080,479,0.2330,,Vitvi02g00463,,,,Zf A20 and AN1 domain-containing stress-associated protein 1,,,SAP1_3,vv60077Other_zf-AN1,
295,VIT_05s0094g00170,480,0.2321,,Vitvi05g02241,,,,Protein transport protein Sec61 subunit beta,,,K09481,vv23060Protein_export,vv24141Protein_processing_in_endoplasmic_reticulum
296,VIT_03s0110g00310,477,0.2319,CAD20,Vitvi03g00950,CAD,CAD,Lignin Pathway,Cinnamyl Alcohol Dehydrogenase,,Enzyme,1.1.1.195,vv10940Phenylpropanoid_biosynthesis,
297,VIT_10s0003g03880,473,0.2311,,Vitvi10g00837,,,,F-box domain containing protein,,,,,
298,VIT_15s0045g00240,468,0.2284,,Vitvi15g01337,,,,Auxilin,,,,,
299,VIT_06s0080g00410,467,0.2283,,Vitvi06g01487,,,,ferredoxin,,,K02639,vv10195Photosynthesis,
300,VIT_02s0025g00130,462,0.2266,,Vitvi02g00012,,,,Hydroxyproline-rich glycoprotein,,,HRGP,vv40006Cell_wall,
301,VIT_07s0289g00050,464,0.2260,,Vitvi07g02447,,,,UDP-glucose:salicylic acid glucosyltransferase,,,E2_4_1_35,vv10500Starch_and_sucrose_metabolism,
302,VIT_14s0081g00670,457,0.2234,,Vitvi14g00555,,,,DNA-binding protein,,,,,
303,VIT_07s0129g00710,457,0.2225,CYP81E1.3,Vitvi07g01650,CYP450,CYP450,Unclassified (Unknown Pathway),cytochrome p450,,Enzyme,,vv10943Isoflavonoid_biosynthesis,
304,VIT_17s0000g04510,457,0.2218,,Vitvi17g00409,,,,Acetyl-CoA synthetase,,,E6_2_1_1,vv10010Glycolysis,vv10620Pyruvate_metabolism
305,VIT_00s0174g00160,455,0.2206,,Vitvi07g01202,,,,Unknown protein,,,,,
306,VIT_16s0022g02140,450,0.2194,,,,,,CYP704A2,,,,,
307,VIT_10s0003g02480,448,0.2191,,Vitvi10g00698,,,,Xyloglucan endotransglycosylase/hydrolase precursor XTH-21,,,E2_4_1_207,vv40006Cell_wall,
308,VIT_19s0085g00830,447,0.2187,TPS152,Vitvi19g01734,TPS,TPS,Terpene Pathway,terpene synthase,,Enzyme,,vv10904Diterpenoid_biosynthesis,
309,VIT_07s0005g05620,447,0.2184,,Vitvi07g00796,,,,Thioredoxin 4B,,,,,
310,VIT_18s0001g07900,444,0.2168,AGL17a,Vitvi18g00553,MADS_AG,MADS_AG,MADS-box,putative MADS-box Agamous-like 17a,,TF,,vv60042MADS,
311,VIT_00s0371g00100,440,0.2151,,Vitvi07g03081,,,,Mannitol dehydrogenase,,,E1_1_1_67,vv10051Fructose_and_mannose_metabolism,
312,VIT_02s0025g01880,441,0.2148,,Vitvi02g01351,,,,Cellulose synthase CSLG3,,,E2_4_1_12_CSLG3,vv40006Cell_wall,
313,VIT_06s0080g00150,437,0.2123,,Vitvi06g01459,,,,Subtilisin-like proteinase AIR3,,,,,
314,VIT_02s0012g00540,434,0.2114,PrxIII35a ,Vitvi02g00634,Peroxidase,Peroxidase,Unclassified (Unknown Pathway),Peroxidase,"VviPrx20a, VviPrx20b",Enzyme,,vv10360Phenylalanine_metabolism,vv10680Methane_metabolism
315,VIT_01s0011g05100,432,0.2109,,Vitvi01g00438,,,,Bet v I allergen family,,,,,
316,VIT_00s0230g00060,429,0.2090,,Vitvi16g02159,,,,Heat shock protein binding,,,,,
317,VIT_08s0040g00020,429,0.2078,,Vitvi08g00879,,,,Thioredoxin H,,,,,
318,VIT_17s0000g03680,425,0.2072,,Vitvi17g00319,,,,Unknown,,,,,
319,VIT_07s0005g04410,422,0.2060,,Vitvi07g02300,,,,Subtilase,,,,,
320,VIT_18s0001g04700,418,0.2034,,Vitvi18g02556,,,,GP5 ubiquitin-like,,,,,
321,VIT_03s0038g00160,417,0.2031,,Vitvi03g00011,,,,Bromo-adjacenty (BAH) domain-containing protein,,,PHDBAH_2,vv60048PHD,
322,VIT_18s0041g02400,411,0.2008,,Vitvi18g03178,,,,Aldehyde oxidase,,,E1_2_3_7,vv11002Auxin_biosynthesis,
323,VIT_09s0002g06140,409,0.1994,,Vitvi09g01646,,,,RPS5 (resistant to p. syringae 5),,,K13460,vv34627R_proteins_from_Plant-pathogen_interaction,
324,VIT_14s0108g00090,413,0.1992,,Vitvi14g01906,,,,Cupin, RmlC-type,,,,
325,VIT_08s0007g07000,402,0.1967,DIR25,Vitvi08g01777,Dirigent,bd3,Dirigent,Dirigent,,Other,,,
326,VIT_07s0031g01320,401,0.1956,bZIP23,Vitvi07g01807,bZIP,bZIP_J,bZIPs,,,TF,,vv30011Jasmonate_signaling,vv60012BZIP
327,VIT_07s0104g01620,399,0.1952,ZFP46,Vitvi07g00271,C2H2 ZFP_set_A,C2H2 ZFP_set_A,C2H2 ZFP,,,TF,,vv60017C2H2,
328,VIT_00s0591g00010,400,0.1951,,Vitvi02g01751,,,,DNA excision repair protein ERCC-4,,,K10848,vv23420Nucleotide_excision_repair,
329,VIT_13s0019g03090,396,0.1932,,Vitvi13g00471,,,,Heat shock protein class I (HSP17.8-CI),,,K13993,vv24141Protein_processing_in_endoplasmic_reticulum,
330,VIT_18s0001g05220,392,0.1913,,Vitvi18g00378,,,,WD-40 repeat,,,,,
331,VIT_11s0037g00270,388,0.1893,,Vitvi11g01503,,,,Accumulation of photosystem one 2 (APO2),,,,,
332,VIT_18s0041g02470,387,0.1888,,Vitvi18g02180,,,,Disease resistance protein (TIR-NBS-LRR class),,,,,
333,VIT_00s0230g00050,385,0.1883,,Vitvi16g02158,,,,Heat shock protein binding,,,,,
334,VIT_13s0047g00730,381,0.1859,,Vitvi13g02224,,,,R protein MLA10,,,K13475,vv34627R_proteins_from_Plant-pathogen_interaction,
335,VIT_19s0027g01580,378,0.1848,,Vitvi19g01631,,,,Disease resistance protein (NBS-LRR class),,,,,
336,VIT_13s0064g00100,380,0.1845,,Vitvi13g02465,,,,R protein disease resistance protein,,,RPROT,vv34627R_proteins_from_Plant-pathogen_interaction,
337,VIT_13s0067g02560,377,0.1843,,Vitvi13g00155,,,,Unknown protein,,,,,
338,VIT_01s0011g00250,377,0.1835,,Vitvi01g00026,,,,6-phosphogluconolactonase,,,E3_1_1_31,vv10030Pentose_phosphate,
339,VIT_01s0011g04970,374,0.1823,,Vitvi01g00422,,,,SEC12-like protein 2 STL2P,,,K14003,vv24141Protein_processing_in_endoplasmic_reticulum,vv50110Protein_coat
340,VIT_00s1313g00010,368,0.1790,,Vitvi05g02286,,,,Deacetoxyvindoline 4-hydroxylase,,,E1_14_11_20,vv10902Monoterpenoid_biosynthesis,
341,VIT_10s0116g01280,361,0.1765,,Vitvi10g00069,,,,Prefoldin,,,,,
342,VIT_17s0000g10100,362,0.1765,,Vitvi17g01017,,,,Response regulator ARR11 Type-B,,,ARR11_1,vv30007Cytokinin_signaling,vv60006ARR-B
343,VIT_05s0094g00810,361,0.1763,,Vitvi05g01627,,,,Ion channel DMI1, chloroplast precursor,,,DMI1,vv50101Channels_and_pores
344,VIT_18s0001g00610,360,0.1754,,Vitvi18g00148,,,,Rho GTPase activator,,,,,
345,VIT_14s0030g00920,358,0.1748,,Vitvi14g02614,,,,Alcohol dehydrogenase,,,E1_1_1_1,vv10010Glycolysis,vv10071Fatty_acid_metabolism
346,VIT_16s0039g02360,357,0.1737,,Vitvi16g00162,,,,Disease resistance protein (NBS-LRR class),,,,,
347,VIT_03s0038g02410,358,0.1733,,Vitvi03g01400,,,,Unknown,,,,,
348,VIT_03s0038g01530,356,0.1726,,Vitvi03g01374,,,,R protein  PRF  disease resistance protein,,,K13453,vv34627R_proteins_from_Plant-pathogen_interaction,
349,VIT_15s0048g00870,351,0.1700,,Vitvi15g00740,,,,AT-hook protein 1 (AHP1),,,HMGIY_2,vv60035HMG,
350,VIT_14s0068g01500,348,0.1698,,Vitvi14g01500,,,,Glycerophosphoryl diester phosphodiesterase,,,E3_1_4_46,vv10564Glycerophospholipid_metabolism,
351,VIT_18s0157g00050,347,0.1691,,Vitvi18g01557,,,,Carboxypeptidase D,,,E3_4_17_22,,
352,VIT_07s0031g03040,341,0.1668,,,,,,Calmodulin-binding protein,,,,,
353,VIT_00s0230g00030,338,0.1655,,Vitvi16g02156,,,,No hit,,,,,
354,VIT_15s0024g00470,338,0.1652,,Vitvi15g00027,,,,R protein  PRF  disease resistance protein,,,K13453,vv34627R_proteins_from_Plant-pathogen_interaction,
355,VIT_19s0027g01640,336,0.1639,,Vitvi19g01638,,,,Unknown protein,,,,,
356,VIT_00s2191g00010<br>VIT_07s0005g06010<br>VIT_00s2520g00010,332,0.1620
357,VIT_17s0000g00070,333,0.1620,,Vitvi17g01318,,,,Unknown protein,,,,,
358,VIT_12s0028g00960,330,0.1611,PSY2,Vitvi12g00084,PSY,PSY,Carotenoid Pathway (Carotenes),,,Enzyme,,vv10100Biosynthesis_of_steroids,vv10900Terpenoid_biosynthesis
359,VIT_13s0067g02220,330,0.1607,,Vitvi13g00134,,,,Amino acid permease,,,AAPREL,vv50123Porters_cat_18_to_29,
360,VIT_18s0001g08780,328,0.1592,,Vitvi18g00637,,,,BSD domain-containing protein,,,BSDDOM_1,vv60075Other_BSD,
361,VIT_08s0007g07730,326,0.1592,CYP93A1,Vitvi08g01847,CYP450,CYP450,Unclassified (Unknown Pathway),cytochrome p450,,Enzyme,,vv10943Isoflavonoid_biosynthesis,
362,VIT_02s0012g00020,324,0.1587,,Vitvi02g00590,,,,Glycine-rich protein,,,,,
363,VIT_06s0004g01260,322,0.1580,,Vitvi06g00120,,,,U-box protein,,,,,
364,VIT_16s0115g00470<br>VIT_00s0188g00110,324,0.1571
365,VIT_05s0102g00230,320,0.1562,,Vitvi05g01482,,,,Protein farnesyltransferase/geranylgeranyltransferase type I alphasubunit,,,E2_5_1_29,vv10100Biosynthesis_of_steroids,vv10900Terpenoid_biosynthesis
366,VIT_00s0413g00010,320,0.1559,LAC45,Vitvi18g03356,LAC,8,Stilbene Pathway,Laccase,,Enzyme,,vv11000Single_reactions,vv50109Incompletely_characterized_transport_systems
367,VIT_00s0386g00040,319,0.1555,,Vitvi07g03061,,,,Unknown protein,,,,,
368,VIT_19s0014g04250,317,0.1544,,,,,,S-locus protein kinase,,,,,
369,VIT_18s0122g01450,313,0.1527,,Vitvi18g01461,,,,No hit,,,,,
370,VIT_01s0026g00920,309,0.1512,,Vitvi01g00852,,,,Unknown protein,,,,,
371,VIT_08s0056g01710,305,0.1490,,Vitvi08g00153,,,,Cationic amino acid transporter 2,,,CAT2,vv50121Porters_cat_1_to_6,
372,VIT_17s0000g01630,305,0.1487,,Vitvi17g00131,,,,Calmodulin CML37,,,K02183,vv34020Calcium_signaling_pathway,vv34626Plant-pathogen_interaction
373,VIT_01s0137g00200,304,0.1482,,Vitvi01g00588,,,,Unknown protein,,,,,
374,VIT_05s0051g00910,302,0.1477,,Vitvi05g00986,,,,Unknown protein,,,,,
375,VIT_19s0015g01740,305,0.1475,,Vitvi19g00907,,,,Actin-related protein 8,,,ARP8,vv44810Regulation_of_actin_cytoskeleton,
376,VIT_14s0060g01100,298,0.1455,,Vitvi14g00088,,,,Unknown protein,,,,,
377,VIT_03s0063g01310,299,0.1455,,Vitvi03g00432,,,,Oxidoreductase, 2OG-Fe(II) oxygenase family,,,,
378,VIT_05s0020g02710,298,0.1452,,Vitvi05g00429,,,,Slingshot,,,K05766,vv44810Regulation_of_actin_cytoskeleton,
379,VIT_02s0087g00640,298,0.1448,,Vitvi02g01266,,,,Unknown,,,,,
380,VIT_01s0010g01740,295,0.1436,,Vitvi01g01443,,,,Tobamovirus multiplication 1 homolog 3,,,,,
381,VIT_05s0051g00180,293,0.1429,,Vitvi05g00910,,,,Glutathione S-transferase 8 GSTU8,,,E2_5_1_18_GSTU8,vv10480Glutathione_metabolism,
382,VIT_12s0034g02470,294,0.1428,,Vitvi12g02678,,,,Disease resistance protein (CC-NBS-LRR class),,,,,
383,VIT_03s0167g00050,291,0.1422,,Vitvi03g00910,,,,Concanavalin A lectin,,,,,
384,VIT_06s0004g08230,290,0.1413,,Vitvi06g00814,,,,Root phototropism protein 2,,,,,
385,VIT_02s0012g00400,287,0.1402,FLS4,Vitvi02g01473,FLS,FLS,Flavonoid Pathway (Flavonols),flavonol synthase,,Enzyme,,vv10640Propanoate_metabolism,vv30008Ethylene_signaling
386,VIT_06s0061g00490,283,0.1377,,Vitvi06g01324,,,,Unknown protein,,,,,
387,VIT_02s0025g02840,280,0.1373,,Vitvi02g00257,,,,Ankyrin 3, epithelial isoform a,,,K10380,vv50108Accessory_factors_involved_in_transport
388,VIT_00s0270g00030,281,0.1373,,Vitvi04g00790,,,,NC domain-containing protein,,,,,
389,VIT_16s0013g00290,280,0.1359,,Vitvi16g00283,,,,Heat shock protein binding,,,,,
390,VIT_04s0023g03810,277,0.1357,,Vitvi04g02169,,,,Jasmonate O-methyltransferase,,,E2_1_1_141,vv10592alpha-Linolenic_acid_metabolism,
391,VIT_07s0191g00100,276,0.1350,,Vitvi07g01496,,,,Unknown protein,,,,,
392,VIT_14s0060g02380,276,0.1346,,Vitvi14g00191,,,,Autophagy 18 ATG18d,,,ATG18,vv44140Regulation_of_autophagy,
393,VIT_18s0001g14390,271,0.1325,,Vitvi18g01123,,,,Transducin protein,,,,,
394,VIT_13s0019g03000,262,0.1277,,Vitvi13g00451,,,,Heat shock protein 17.6 kDa class I,,,K13993,vv24141Protein_processing_in_endoplasmic_reticulum,
395,VIT_13s0064g01480,261,0.1267,VviLOX13,Vitvi13g01780,,13-LOX,Lipoxygenase Pathway,Lipoxygenase,,Enzyme,,vv10592alpha-Linolenic_acid_metabolism,
396,VIT_13s0084g00090,259,0.1264,,Vitvi13g01395,,,,Nodulin MtN21 family,,,MTN21,vv50122Porters_cat_7_to_17,
397,VIT_05s0051g00230,257,0.1251,,Vitvi05g00913,,,,R protein L6,,,K13477,vv34627R_proteins_from_Plant-pathogen_interaction,
